JAVA PROFILE 1.0.1, created Wed Mar 13 16:12:58 2013

Header for -agentlib:hprof (or -Xrunhprof) ASCII Output (JDK 5.0 JVMTI based)

%W% %E%

 Copyright (c) 2006 Sun Microsystems, Inc. All  Rights Reserved.

WARNING!  This file format is under development, and is subject to
change without notice.

This file contains the following types of records:

THREAD START
THREAD END      mark the lifetime of Java threads

TRACE           represents a Java stack trace.  Each trace consists
                of a series of stack frames.  Other records refer to
                TRACEs to identify (1) where object allocations have
                taken place, (2) the frames in which GC roots were
                found, and (3) frequently executed methods.

HEAP DUMP       is a complete snapshot of all live objects in the Java
                heap.  Following distinctions are made:

                ROOT    root set as determined by GC
                CLS     classes 
                OBJ     instances
                ARR     arrays

SITES           is a sorted list of allocation sites.  This identifies
                the most heavily allocated object types, and the TRACE
                at which those allocations occurred.

CPU SAMPLES     is a statistical profile of program execution.  The VM
                periodically samples all running threads, and assigns
                a quantum to active TRACEs in those threads.  Entries
                in this record are TRACEs ranked by the percentage of
                total quanta they consumed; top-ranked TRACEs are
                typically hot spots in the program.

CPU TIME        is a profile of program execution obtained by measuring
                the time spent in individual methods (excluding the time
                spent in callees), as well as by counting the number of
                times each method is called. Entries in this record are
                TRACEs ranked by the percentage of total CPU time. The
                "count" field indicates the number of times each TRACE 
                is invoked.

MONITOR TIME    is a profile of monitor contention obtained by measuring
                the time spent by a thread waiting to enter a monitor.
                Entries in this record are TRACEs ranked by the percentage
                of total monitor contention time and a brief description
                of the monitor.  The "count" field indicates the number of 
                times the monitor was contended at that TRACE.

MONITOR DUMP    is a complete snapshot of all the monitors and threads in 
                the System.

HEAP DUMP, SITES, CPU SAMPLES|TIME and MONITOR DUMP|TIME records are generated 
at program exit.  They can also be obtained during program execution by typing 
Ctrl-\ (on Solaris) or by typing Ctrl-Break (on Win32).

--------

THREAD START (obj=5000014b, id = 200001, name="main", group="main")
THREAD START (obj=5000029e, id = 200004, name="ReaderThread", group="main")
THREAD START (obj=500008f4, id = 200007, name="Thread-2", group="main")
THREAD END (id = 200007)
THREAD END (id = 200004)
THREAD START (obj=5000029e, id = 200008, name="Thread-1", group="main")
THREAD END (id = 200008)
THREAD END (id = 200001)
THREAD END (id = 200002)
TRACE 300279:
	java.net.SocketInputStream.socketRead0(SocketInputStream.java:Unknown line)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 300212:
	java.nio.charset.CoderResult.isUnderflow(CoderResult.java:103)
	java.nio.charset.CharsetEncoder.encode(CharsetEncoder.java:554)
	java.lang.StringCoding$StringEncoder.encode(StringCoding.java:240)
	java.lang.StringCoding.encode(StringCoding.java:272)
	java.lang.String.getBytes(String.java:946)
	java.util.zip.ZipFile.open(ZipFile.java:Unknown line)
	java.util.zip.ZipFile.<init>(ZipFile.java:127)
	java.util.jar.JarFile.<init>(JarFile.java:136)
	java.util.jar.JarFile.<init>(JarFile.java:73)
	sun.misc.URLClassPath$JarLoader.getJarFile(URLClassPath.java:646)
	sun.misc.URLClassPath$JarLoader.access$600(URLClassPath.java:540)
	sun.misc.URLClassPath$JarLoader$1.run(URLClassPath.java:607)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	sun.misc.URLClassPath$JarLoader.ensureOpen(URLClassPath.java:599)
	sun.misc.URLClassPath$JarLoader.<init>(URLClassPath.java:583)
	sun.misc.URLClassPath$3.run(URLClassPath.java:333)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:322)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:299)
	sun.misc.URLClassPath.getResource(URLClassPath.java:168)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
TRACE 301240:
	java.util.zip.ZipFile.getEntry(ZipFile.java:Unknown line)
	java.util.zip.ZipFile.getEntry(ZipFile.java:161)
	java.util.jar.JarFile.getEntry(JarFile.java:209)
	java.util.jar.JarFile.getJarEntry(JarFile.java:192)
	sun.misc.URLClassPath$JarLoader.getResource(URLClassPath.java:757)
	sun.misc.URLClassPath.getResource(URLClassPath.java:169)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	sun.misc.Launcher$ExtClassLoader.findClass(Launcher.java:229)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	java.lang.ClassLoader.loadClass(ClassLoader.java:295)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProvider.<init>(PrivilegeBitsProvider.java:50)
	org.apache.jackrabbit.oak.security.privilege.PrivilegeDefinitionWriter.<init>(PrivilegeDefinitionWriter.java:65)
	org.apache.jackrabbit.oak.security.privilege.PrivilegeInitializer.initialize(PrivilegeInitializer.java:68)
	org.apache.jackrabbit.oak.spi.lifecycle.CompositeInitializer.initialize(CompositeInitializer.java:47)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:42)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:232)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301751:
	java.util.zip.ZipFile.getEntry(ZipFile.java:Unknown line)
	java.util.zip.ZipFile.getEntry(ZipFile.java:161)
	java.util.jar.JarFile.getEntry(JarFile.java:209)
	java.util.jar.JarFile.getJarEntry(JarFile.java:192)
	sun.misc.URLClassPath$JarLoader.getResource(URLClassPath.java:757)
	sun.misc.URLClassPath.getResource(URLClassPath.java:169)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	sun.misc.Launcher$ExtClassLoader.findClass(Launcher.java:229)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	java.lang.ClassLoader.loadClass(ClassLoader.java:295)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.jcr.NodeImpl$11.perform(NodeImpl.java:603)
	org.apache.jackrabbit.oak.jcr.NodeImpl$11.perform(NodeImpl.java:590)
	org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.perform(SessionDelegate.java:191)
	org.apache.jackrabbit.oak.jcr.ItemImpl.perform(ItemImpl.java:64)
	org.apache.jackrabbit.oak.jcr.NodeImpl.getProperty(NodeImpl.java:590)
	org.apache.jackrabbit.oak.jcr.NodeImpl$23.perform(NodeImpl.java:891)
	org.apache.jackrabbit.oak.jcr.NodeImpl$23.perform(NodeImpl.java:880)
	org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.perform(SessionDelegate.java:191)
	org.apache.jackrabbit.oak.jcr.ItemImpl.perform(ItemImpl.java:64)
	org.apache.jackrabbit.oak.jcr.NodeImpl.getPrimaryNodeType(NodeImpl.java:880)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getEffectiveNodeType(ReadOnlyNodeTypeManager.java:357)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getDefinition(ReadOnlyNodeTypeManager.java:403)
	org.apache.jackrabbit.oak.jcr.NodeImpl$5.perform(NodeImpl.java:264)
	org.apache.jackrabbit.oak.jcr.NodeImpl$5.perform(NodeImpl.java:229)
	org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.perform(SessionDelegate.java:191)
	org.apache.jackrabbit.oak.jcr.ItemImpl.perform(ItemImpl.java:64)
	org.apache.jackrabbit.oak.jcr.NodeImpl.addNode(NodeImpl.java:229)
	org.apache.jackrabbit.oak.jcr.NodeImpl.addNode(NodeImpl.java:220)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:40)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301242:
	java.io.FileInputStream.open(FileInputStream.java:Unknown line)
	java.io.FileInputStream.<init>(FileInputStream.java:120)
	sun.misc.URLClassPath$FileLoader$1.getInputStream(URLClassPath.java:1005)
	sun.misc.Resource.cachedInputStream(Resource.java:61)
	sun.misc.Resource.getByteBuffer(Resource.java:144)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:256)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.security.privilege.PrivilegeDefinitionWriter.getBuiltInDefinitions(PrivilegeDefinitionWriter.java:153)
	org.apache.jackrabbit.oak.security.privilege.PrivilegeDefinitionWriter.writeBuiltInDefinitions(PrivilegeDefinitionWriter.java:84)
	org.apache.jackrabbit.oak.security.privilege.PrivilegeInitializer.initialize(PrivilegeInitializer.java:68)
	org.apache.jackrabbit.oak.spi.lifecycle.CompositeInitializer.initialize(CompositeInitializer.java:47)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:42)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:232)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 300213:
	java.lang.ThreadLocal.get(ThreadLocal.java:129)
	java.lang.StringCoding.deref(StringCoding.java:46)
	java.lang.StringCoding.encode(StringCoding.java:258)
	java.lang.String.getBytes(String.java:946)
	java.io.UnixFileSystem.getLastModifiedTime(UnixFileSystem.java:Unknown line)
	java.io.File.lastModified(File.java:826)
	java.util.zip.ZipFile.<init>(ZipFile.java:127)
	java.util.jar.JarFile.<init>(JarFile.java:136)
	java.util.jar.JarFile.<init>(JarFile.java:73)
	sun.misc.URLClassPath$JarLoader.getJarFile(URLClassPath.java:646)
	sun.misc.URLClassPath$JarLoader.access$600(URLClassPath.java:540)
	sun.misc.URLClassPath$JarLoader$1.run(URLClassPath.java:607)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	sun.misc.URLClassPath$JarLoader.ensureOpen(URLClassPath.java:599)
	sun.misc.URLClassPath$JarLoader.<init>(URLClassPath.java:583)
	sun.misc.URLClassPath$3.run(URLClassPath.java:333)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:322)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:299)
	sun.misc.URLClassPath.getResource(URLClassPath.java:168)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
TRACE 300382:
	java.lang.String.indexOf(String.java:1521)
	java.net.URLStreamHandler.parseURL(URLStreamHandler.java:127)
	sun.net.www.protocol.file.Handler.parseURL(Handler.java:50)
	java.net.URL.<init>(URL.java:596)
	java.net.URL.<init>(URL.java:464)
	sun.misc.URLClassPath$FileLoader.getResource(URLClassPath.java:976)
	sun.misc.URLClassPath.getResource(URLClassPath.java:169)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.junit.runners.model.TestClass.runsTopToBottom(TestClass.java:90)
	org.junit.runners.model.TestClass.addToAnnotationLists(TestClass.java:57)
	org.junit.runners.model.TestClass.<init>(TestClass.java:42)
	org.junit.runners.ParentRunner.<init>(ParentRunner.java:73)
	org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:55)
	org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	org.junit.internal.requests.ClassRequest.getRunner(ClassRequest.java:24)
	org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:33)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.<init>(JUnit4TestReference.java:33)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestMethodReference.<init>(JUnit4TestMethodReference.java:25)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader.createTest(JUnit4TestLoader.java:54)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader.loadTests(JUnit4TestLoader.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:452)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301756:
	org.apache.jackrabbit.oak.core.TreeImpl.canRead(TreeImpl.java:570)
	org.apache.jackrabbit.oak.core.TreeImpl.access$4(TreeImpl.java:567)
	org.apache.jackrabbit.oak.core.TreeImpl$3.apply(TreeImpl.java:280)
	org.apache.jackrabbit.oak.core.TreeImpl$3.apply(TreeImpl.java:1)
	com.google.common.collect.Iterators$8.computeNext(Iterators.java:736)
	com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:143)
	com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:138)
	org.apache.jackrabbit.oak.plugins.nodetype.NodeTypeImpl.getDeclaredPropertyDefinitions(NodeTypeImpl.java:165)
	org.apache.jackrabbit.oak.plugins.nodetype.NodeTypeImpl.internalGetPropertyDefinitions(NodeTypeImpl.java:461)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getPropertyDefinitions(EffectiveNodeTypeImpl.java:135)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getNamedPropertyDefinitions(EffectiveNodeTypeImpl.java:187)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getPropertyDefinition(ReadOnlyNodeTypeManager.java:510)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getDefinition(ReadOnlyNodeTypeManager.java:451)
	org.apache.jackrabbit.oak.jcr.NodeImpl$32.perform(NodeImpl.java:1559)
	org.apache.jackrabbit.oak.jcr.NodeImpl$32.perform(NodeImpl.java:1530)
	org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.perform(SessionDelegate.java:191)
	org.apache.jackrabbit.oak.jcr.ItemImpl.perform(ItemImpl.java:64)
	org.apache.jackrabbit.oak.jcr.NodeImpl.internalSetProperty(NodeImpl.java:1530)
	org.apache.jackrabbit.oak.jcr.NodeImpl.setProperty(NodeImpl.java:397)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:41)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
